/usr/share/Modules/init/sh: line 2: unalias: conda: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_reactivate: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_activate: not found
 Number of MPI processes:         200
 Random seeds: 25506, 26394 rand_inst:  15
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                3507
nposterior =                3507
nequals    =                  14
nlike      =               59729             6252364
<nlike>    =          20.15        2134.37   (           2.52           2.67 per slice )
log(Z)     =         -984.03 +/-  0.24
log(Z_ 1)  =         -984.03 +/-  0.24 (still evaluating)



___________________
lives      |   500 |
phantoms   |413009 |
posteriors |  4008 |
equals     |    17 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                4008
nposterior =                4008
nequals    =                  19
nlike      =               70299             7364275
<nlike>    =          21.14        2223.82   (           2.64           2.78 per slice )
log(Z)     =         -943.17 +/-  0.21
log(Z_ 1)  =         -943.17 +/-  0.21 (still evaluating)



___________________
lives      |   500 |
phantoms   |404111 |
posteriors |  4509 |
equals     |    21 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                4509
nposterior =                4509
nequals    =                  18
nlike      =               81102             8505395
<nlike>    =          21.61        2282.24   (           2.70           2.85 per slice )
log(Z)     =         -911.06 +/-  0.21
log(Z_ 1)  =         -911.06 +/-  0.21 (still evaluating)



___________________
lives      |   500 |
phantoms   |420618 |
posteriors |  5010 |
equals     |    20 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                5010
nposterior =                5010
nequals    =                  24
nlike      =               91652             9635156
<nlike>    =          21.10        2259.52   (           2.64           2.82 per slice )
log(Z)     =         -888.64 +/-  0.20
log(Z_ 1)  =         -888.64 +/-  0.20 (still evaluating)



___________________
lives      |   500 |
phantoms   |433409 |
posteriors |  5511 |
equals     |    23 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                5511
nposterior =                5511
nequals    =                  33
nlike      =              101979            10723894
<nlike>    =          20.65        2177.48   (           2.58           2.72 per slice )
log(Z)     =         -871.68 +/-  0.19
log(Z_ 1)  =         -871.68 +/-  0.19 (still evaluating)



___________________
lives      |   500 |
phantoms   |429877 |
posteriors |  6012 |
equals     |    39 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                6012
nposterior =                6012
nequals    =                  36
nlike      =              112594            11838906
<nlike>    =          21.23        2230.02   (           2.65           2.79 per slice )
log(Z)     =         -857.98 +/-  0.19
log(Z_ 1)  =         -857.98 +/-  0.19 (still evaluating)



___________________
lives      |   500 |
phantoms   |413354 |
posteriors |  6513 |
equals     |    65 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                6513
nposterior =                6513
nequals    =                  59
nlike      =              123240            12979802
<nlike>    =          21.29        2281.79   (           2.66           2.85 per slice )
log(Z)     =         -845.90 +/-  0.18
log(Z_ 1)  =         -845.90 +/-  0.18 (still evaluating)



srun: Job step aborted: Waiting up to 47 seconds for job step to finish.
slurmstepd: error: *** JOB 3513231 ON tiger-h19c1n9 CANCELLED AT 2019-08-23T17:21:38 DUE TO TIME LIMIT ***
slurmstepd: error: *** STEP 3513231.0 ON tiger-h19c1n9 CANCELLED AT 2019-08-23T17:21:38 DUE TO TIME LIMIT ***
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
cosmomc            000000000079318A  for__signal_handl     Unknown  Unknown
libpthread-2.17.s  00002B7E4D2A25D0  Unknown               Unknown  Unknown
cosmomc            0000000000864B68  Unknown               Unknown  Unknown
cosmomc            0000000000754C99  Unknown               Unknown  Unknown
cosmomc            0000000000750700  Unknown               Unknown  Unknown
cosmomc            000000000074AA7B  Unknown               Unknown  Unknown
libiomp5.so        00002B7E4BAB9D43  __kmp_invoke_micr     Unknown  Unknown
libiomp5.so        00002B7E4BA887AD  __kmp_fork_call       Unknown  Unknown
libiomp5.so        00002B7E4BA6082E  __kmpc_fork_call      Unknown  Unknown
cosmomc            000000000074A510  Unknown               Unknown  Unknown
cosmomc            0000000000747A77  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
cosmomc            00000000004A0A1D  Unknown               Unknown  Unknown
cosmomc            000000000049E053  Unknown               Unknown  Unknown
cosmomc            0000000000498B57  Unknown               Unknown  Unknown
cosmomc            0000000000491D73  Unknown               Unknown  Unknown
cosmomc            00000000005511D8  Unknown               Unknown  Unknown
cosmomc            000000000054EDD9  Unknown               Unknown  Unknown
cosmomc            0000000000558BC9  Unknown               Unknown  Unknown
cosmomc            0000000000647D92  Unknown               Unknown  Unknown
cosmomc            000000000064617D  Unknown               Unknown  Unknown
cosmomc            000000000061C858  Unknown               Unknown  Unknown
cosmomc            00000000006005CE  Unknown               Unknown  Unknown
cosmomc            000000000055949C  Unknown               Unknown  Unknown
cosmomc            000000000055E38F  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
cosmomc            000000000041055E  Unknown               Unknown  Unknown
libc-2.17.so       00002B7E4D7D3495  __libc_start_main     Unknown  Unknown
cosmomc            0000000000410469  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
cosmomc            000000000079318A  for__signal_handl     Unknown  Unknown
libpthread-2.17.s  00002B94B1BD85D0  Unknown               Unknown  Unknown
cosmomc            0000000000864B68  Unknown               Unknown  Unknown
cosmomc            0000000000754C99  Unknown               Unknown  Unknown
cosmomc            0000000000750700  Unknown               Unknown  Unknown
cosmomc            000000000074AA7B  Unknown               Unknown  Unknown
libiomp5.so        00002B94B03EFD43  __kmp_invoke_micr     Unknown  Unknown
libiomp5.so        00002B94B03BE7AD  __kmp_fork_call       Unknown  Unknown
libiomp5.so        00002B94B039682E  __kmpc_fork_call      Unknown  Unknown
cosmomc            000000000074A510  Unknown               Unknown  Unknown
cosmomc            0000000000747A77  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
cosmomc            00000000004A0A1D  Unknown               Unknown  Unknown
cosmomc            000000000049E053  Unknown               Unknown  Unknown
cosmomc            0000000000498B57  Unknown               Unknown  Unknown
cosmomc            0000000000491D73  Unknown               Unknown  Unknown
cosmomc            00000000005511D8  Unknown               Unknown  Unknown
cosmomc            000000000054EDD9  Unknown               Unknown  Unknown
cosmomc            0000000000558BC9  Unknown               Unknown  Unknown
cosmomc            0000000000647D92  Unknown               Unknown  Unknown
cosmomc            0000000000646C41  Unknown               Unknown  Unknown
cosmomc            000000000061C858  Unknown               Unknown  Unknown
cosmomc            00000000006005CE  Unknown               Unknown  Unknown
cosmomc            000000000055949C  Unknown               Unknown  Unknown
cosmomc            000000000055E38F  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
cosmomc            000000000041055E  Unknown               Unknown  Unknown
libc-2.17.so       00002B94B2109495  __libc_start_main     Unknown  Unknown
cosmomc            0000000000410469  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
cosmomc            000000000079318A  for__signal_handl     Unknown  Unknown
libpthread-2.17.s  00002B1667E275D0  Unknown               Unknown  Unknown
cosmomc            0000000000864B8D  Unknown               Unknown  Unknown
cosmomc            0000000000755283  Unknown               Unknown  Unknown
cosmomc            0000000000750700  Unknown               Unknown  Unknown
cosmomc            000000000074AA7B  Unknown               Unknown  Unknown
libiomp5.so        00002B166663ED43  __kmp_invoke_micr     Unknown  Unknown
libiomp5.so        00002B166660D7AD  __kmp_fork_call       Unknown  Unknown
libiomp5.so        00002B16665E582E  __kmpc_fork_call      Unknown  Unknown
cosmomc            000000000074A510  Unknown               Unknown  Unknown
cosmomc            0000000000747A77  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             

Stack trace terminated abnormally.
cosmomc            00000000004A0A1D  Unknown               Unknown  Unknown
cosmomc            000000000049E053  Unknown               Unknown  Unknown
cosmomc            0000000000498B57  Unknown               Unknown  Unknown
cosmomc            0000000000491D73  Unknown               Unknown  Unknown
cosmomc            00000000005511D8  Unknown               Unknown  Unknown
cosmomc            000000000054EDD9  Unknown               Unknown  Unknown
cosmomc            0000000000558BC9  Unknown               Unknown  Unknown
cosmomc            0000000000647D92  Unknown               Unknown  Unknown
cosmomc            0000000000646C41  Unknown               Unknown  Unknown
cosmomc            000000000061C858  Unknown               Unknown  Unknown
cosmomc            00000000006005CE  Unknown               Unknown  Unknown
cosmomc            000000000055949C  Unknown               Unknown  Unknown
cosmomc            000000000055E38F  Unknown               Unknown  Unknown
cosmomc            000000000041055E  Unknown               Unknown  Unknown
libc-2.17.so       00002B1668358495  __libc_start_main     Unknown  Unknown
cosmomc            0000000000410469  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
cosmomc            000000000079318A  for__signal_handl     Unknown  Unknown
libpthread-2.17.s  00002B85F6F785D0  Unknown               Unknown  Unknown
cosmomc            0000000000696839  Unknown               Unknown  Unknown
cosmomc            00000000006D2F4B  Unknown               Unknown  Unknown
cosmomc            000000000068566F  Unknown               Unknown  Unknown
cosmomc            00000000006CE132  Unknown               Unknown  Unknown
cosmomc            00000000006F9BC9  Unknown               Unknown  Unknown
cosmomc            00000000006F8CA3  Unknown               Unknown  Unknown
cosmomc            00000000006F80E5  Unknown               Unknown  Unknown
libiomp5.so        00002B85F578FD43  __kmp_invoke_micr     Unknown  Unknown
libiomp5.so        00002B85F575E7AD  __kmp_fork_call       Unknown  Unknown
libiomp5.so        00002B85F573682E  __kmpc_fork_call      Unknown  Unknown
cosmomc            00000000006F8676  Unknown               Unknown  Unknown
cosmomc            0000000000731494  Unknown               Unknown  Unknown
cosmomc            0000000000496F1B  Unknown               Unknown  Unknown
cosmomc            0000000000491D07  Unknown               Unknown  Unknown
cosmomc            00000000005511D8  Unknown               Unknown  Unknown
cosmomc            000000000054EDD9  Unknown               Unknown  Unknown
cosmomc            0000000000558BC9  Unknown               Unknown  Unknown
cosmomc            0000000000647D92  Unknown               Unknown  Unknown
cosmomc            0000000000646C41  Unknown               Unknown  Unknown
cosmomc            000000000061C858  Unknown               Unknown  Unknown
cosmomc            00000000006005CE  Unknown               Unknown  Unknown
cosmomc            000000000055949C  Unknown               Unknown  Unknown
cosmomc            000000000055E38F  Unknown               Unknown  Unknown
cosmomc            000000000041055E  Unknown               Unknown  Unknown
libc-2.17.so       00002B85F74A9495  __libc_start_main     Unknown  Unknown
cosmomc            0000000000410469  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
cosmomc            000000000079318A  for__signal_handl     Unknown  Unknown
libpthread-2.17.s  00002B11550265D0  Unknown               Unknown  Unknown
cosmomc            00000000006966E8  Unknown               Unknown  Unknown
cosmomc            00000000006D2F4B  Unknown               Unknown  Unknown
cosmomc            000000000068566F  Unknown               Unknown  Unknown
cosmomc            00000000006CE132  Unknown               Unknown  Unknown
cosmomc            00000000006F9EC0  Unknown               Unknown  Unknown
cosmomc            00000000006F8CA3  Unknown               Unknown  Unknown
cosmomc            00000000006F80E5  Unknown               Unknown  Unknown
libiomp5.so        00002B115383DD43  __kmp_invoke_micr     Unknown  Unknown
libiomp5.so        00002B115380C7AD  __kmp_fork_call       Unknown  Unknown
libiomp5.so        00002B11537E482E  __kmpc_fork_call      Unknown  Unknown
cosmomc            00000000006F8676  Unknown               Unknown  Unknown
cosmomc            0000000000731494  Unknown               Unknown  Unknown
cosmomc            0000000000496F1B  Unknown               Unknown  Unknown
cosmomc            0000000000491D07  Unknown               Unknown  Unknown
cosmomc            00000000005511D8  Unknown               Unknown  Unknown
cosmomc            000000000054EDD9  Unknown               Unknown  Unknown
cosmomc            0000000000558BC9  Unknown               Unknown  Unknown
cosmomc            0000000000647D92  Unknown               Unknown  Unknown
cosmomc            000000000064617D  Unknown               Unknown  Unknown
cosmomc            000000000061C858  Unknown               Unknown  Unknown
cosmomc            00000000006005CE  Unknown               Unknown  Unknown
cosmomc            000000000055949C  Unknown               Unknown  Unknown
cosmomc            000000000055E38F  Unknown               Unknown  Unknown
cosmomc            000000000041055E  Unknown               Unknown  Unknown
libc-2.17.so       00002B1155557495  __libc_start_main     Unknown  Unknown
cosmomc            0000000000410469  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
cosmomc            000000000079318A  for__signal_handl     Unknown  Unknown
libpthread-2.17.s  00002AB7DFEF05D0  Unknown               Unknown  Unknown
cosmomc            00000000006D7B43  Unknown               Unknown  Unknown
cosmomc            00000000006D3127  Unknown               Unknown  Unknown
cosmomc            0000000000684DEB  Unknown               Unknown  Unknown
cosmomc            00000000006CE132  Unknown               Unknown  Unknown
cosmomc            00000000006F9BC9  Unknown               Unknown  Unknown
cosmomc            00000000006F8CA3  Unknown               Unknown  Unknown
cosmomc            00000000006F80E5  Unknown               Unknown  Unknown
libiomp5.so        00002AB7DE707D43  __kmp_invoke_micr     Unknown  Unknown
libiomp5.so        00002AB7DE6D67AD  __kmp_fork_call       Unknown  Unknown
